 ! RTTOV coefficient file  noaa-17   amsub
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! platform sat_id instrument
  noaa-17   amsub
 mw                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
  copy from original M. Matricardi coefficient file
 2002 05 01        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! fast model name
    7              ! fast model version compatibility level
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  44      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  15  44      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2968400002E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.5003200054E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6114600182E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.6114600182E+01  -0.3100000089E-02   0.1000270009E+01   0.1000000000E+01
    5    1   0.6114600182E+01  -0.1669999957E-01   0.1001449943E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
    833.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
FASTEM
 ! 
 ! S. English fast generic millimetre wave ocean emissivity model
 ! Polarisation of each channel
 !       MPOL=0: Average of vertical and horizontal polarisation ie 0.5(H+V)
 !       MPOL=1: Nominal vertical at nadir rotating with view angle QV
 !       MPOL=2: Nominal horizontal at nadir rotating with view angle QH
 !       MPOL=3: Vertical V
 !       MPOL=4: Horizontal H
 !       MPOL=5: +45 minus -45 (3rd stokes vector) S3
 !       MPOL=6: Left circular - right circular (4th stokes vector) S4
  2   ! version number
  1  1  1  1  1
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Volume Mixing Ratio [ppmv] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases 
    0.0050  232.736 -0.999900E+04
    0.1000  232.736 -0.999900E+04
    0.2900  247.984 -0.999900E+04
    0.6900  256.373 -0.999900E+04
    1.4200  254.918 -0.999900E+04
    2.6100  250.632 -0.999900E+04
    4.4100  242.916 -0.999900E+04
    6.9500  234.812 -0.999900E+04
   10.3700  228.129 -0.999900E+04
   14.8100  223.602 -0.999900E+04
   20.4000  220.677 -0.999900E+04
   27.2600  218.639 -0.999900E+04
   35.5100  216.978 -0.999900E+04
   45.2900  215.562 -0.999900E+04
   56.7300  214.176 -0.999900E+04
   69.9700  212.994 -0.999900E+04
   85.1800  212.391 -0.999900E+04
  102.0500  212.508 -0.999900E+04
  122.0400  213.297 -0.999900E+04
  143.8400  214.280 -0.999900E+04
  167.9500  215.233 -0.999900E+04
  194.3600  216.086 -0.999900E+04
  222.9400  217.630 -0.999900E+04
  253.7100  219.365 -0.999900E+04
  286.6000  222.435 -0.999900E+04
  321.5000  226.027 -0.999900E+04
  358.2800  230.232 -0.999900E+04
  396.8100  234.526 -0.999900E+04
  436.9500  238.791 -0.999900E+04
  478.5400  242.930 -0.999900E+04
  521.4600  246.738 -0.999900E+04
  565.5400  250.405 -0.999900E+04
  610.6000  253.752 -0.999900E+04
  656.4300  256.768 -0.999900E+04
  702.7300  259.471 -0.999900E+04
  749.1200  261.787 -0.999900E+04
  795.0900  263.755 -0.999900E+04
  839.9500  265.507 -0.999900E+04
  882.8000  266.810 -0.999900E+04
  922.4600  267.840 -0.999900E+04
  957.4400  268.555 -0.999900E+04
  985.8800  268.795 -0.999900E+04
 1005.4300  268.892 -0.999900E+04
 1013.2500  268.942 -0.999900E+04
 !     Water_vapour
    0.0050  232.736  0.562004E+01
    0.1000  232.736  0.562004E+01
    0.2900  247.984  0.604685E+01
    0.6900  256.373  0.595382E+01
    1.4200  254.918  0.565555E+01
    2.6100  250.632  0.524560E+01
    4.4100  242.916  0.504667E+01
    6.9500  234.812  0.474907E+01
   10.3700  228.129  0.452323E+01
   14.8100  223.602  0.429044E+01
   20.4000  220.677  0.421694E+01
   27.2600  218.639  0.424203E+01
